****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 106.585836, Loss 1.098647, forward nfe 110, backward nfe 11753, Train: 0.8000, Val: 0.6160, Test: 0.6026, Best time: 0.2422
Epoch: 063/100, Runtime 1287.976831, Loss 0.208333, forward nfe 39664, backward nfe 6573041, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 064/100, Runtime 868.590536, Loss 0.220783, forward nfe 40328, backward nfe 6676865, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 065/100, Runtime 844.380432, Loss 0.194530, forward nfe 40992, backward nfe 6778575, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 066/100, Runtime 790.512203, Loss 0.187298, forward nfe 41656, backward nfe 6873453, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 067/100, Runtime 780.500541, Loss 0.226426, forward nfe 42314, backward nfe 6966364, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 068/100, Runtime 700.741576, Loss 0.214084, forward nfe 42972, backward nfe 7048917, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 069/100, Runtime 693.180601, Loss 0.231533, forward nfe 43630, backward nfe 7131073, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 070/100, Runtime 961.744140, Loss 0.198319, forward nfe 44288, backward nfe 7246399, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 071/100, Runtime 922.094639, Loss 0.219027, forward nfe 44946, backward nfe 7357155, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 072/100, Runtime 765.847304, Loss 0.169886, forward nfe 45604, backward nfe 7448127, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 073/100, Runtime 862.182595, Loss 0.198815, forward nfe 46268, backward nfe 7552417, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 074/100, Runtime 1299.183281, Loss 0.216691, forward nfe 46926, backward nfe 7709397, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 075/100, Runtime 1368.828513, Loss 0.250432, forward nfe 47578, backward nfe 7875582, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 076/100, Runtime 1007.738580, Loss 0.207451, forward nfe 48236, backward nfe 7998092, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 077/100, Runtime 607.288440, Loss 0.208272, forward nfe 48894, backward nfe 8070241, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 078/100, Runtime 630.011819, Loss 0.182756, forward nfe 49552, backward nfe 8144703, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 079/100, Runtime 1084.051323, Loss 0.227234, forward nfe 50210, backward nfe 8276241, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 080/100, Runtime 608.733536, Loss 0.185387, forward nfe 50868, backward nfe 8348856, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 081/100, Runtime 519.480062, Loss 0.191961, forward nfe 51526, backward nfe 8409896, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 082/100, Runtime 691.342365, Loss 0.193723, forward nfe 52184, backward nfe 8493248, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 083/100, Runtime 959.123094, Loss 0.202810, forward nfe 52842, backward nfe 8610515, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 084/100, Runtime 1003.355482, Loss 0.176726, forward nfe 53500, backward nfe 8731497, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 085/100, Runtime 750.662762, Loss 0.171112, forward nfe 54158, backward nfe 8821289, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 086/100, Runtime 681.374048, Loss 0.218846, forward nfe 54816, backward nfe 8902889, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 087/100, Runtime 880.784266, Loss 0.230661, forward nfe 55474, backward nfe 9009545, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 088/100, Runtime 785.674639, Loss 0.200055, forward nfe 56132, backward nfe 9106172, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 089/100, Runtime 2386.132482, Loss 0.231356, forward nfe 56784, backward nfe 9400549, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 090/100, Runtime 767.011306, Loss 0.173290, forward nfe 57436, backward nfe 9491801, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 091/100, Runtime 1046.798153, Loss 0.145708, forward nfe 58088, backward nfe 9619356, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 092/100, Runtime 680.549056, Loss 0.197640, forward nfe 58740, backward nfe 9701136, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 093/100, Runtime 1250.522851, Loss 0.154577, forward nfe 59392, backward nfe 9852111, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 094/100, Runtime 1043.042785, Loss 0.141824, forward nfe 60044, backward nfe 9979434, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 095/100, Runtime 971.197350, Loss 0.205746, forward nfe 60708, backward nfe 10096433, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 096/100, Runtime 1243.519361, Loss 0.173267, forward nfe 61372, backward nfe 10248060, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 097/100, Runtime 1175.428825, Loss 0.180904, forward nfe 62036, backward nfe 10389236, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 098/100, Runtime 715.062418, Loss 0.170937, forward nfe 62700, backward nfe 10475088, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
Epoch: 099/100, Runtime 966.159813, Loss 0.158162, forward nfe 63364, backward nfe 10592285, Train: 0.8333, Val: 0.7833, Test: 0.7818, Best time: 50.0000
best val accuracy 0.783333 with test accuracy 0.781797 at epoch 47 and best time 50.000000
