****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.508276, Loss 1.946161, forward nfe 44, backward nfe 0, Train: 0.3071, Val: 0.1978, Test: 0.1868, Best time: 0.0975
Epoch: 015/100, Runtime 0.939664, Loss 0.156269, forward nfe 1708, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 016/100, Runtime 0.985702, Loss 0.119437, forward nfe 1808, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 017/100, Runtime 0.861816, Loss 0.130727, forward nfe 1908, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 018/100, Runtime 0.863271, Loss 0.157559, forward nfe 2008, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 019/100, Runtime 0.883379, Loss 0.223204, forward nfe 2108, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 020/100, Runtime 0.848767, Loss 0.120985, forward nfe 2202, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 021/100, Runtime 0.787570, Loss 0.162361, forward nfe 2296, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 022/100, Runtime 0.877330, Loss 0.126968, forward nfe 2390, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 023/100, Runtime 0.764968, Loss 0.143002, forward nfe 2484, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 024/100, Runtime 0.850471, Loss 0.106193, forward nfe 2578, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 025/100, Runtime 0.819836, Loss 0.155830, forward nfe 2672, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 026/100, Runtime 0.788221, Loss 0.118071, forward nfe 2760, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 027/100, Runtime 0.750575, Loss 0.138963, forward nfe 2848, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 028/100, Runtime 0.777692, Loss 0.092884, forward nfe 2930, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 029/100, Runtime 0.712552, Loss 0.085811, forward nfe 3012, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 030/100, Runtime 0.752579, Loss 0.127917, forward nfe 3094, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 031/100, Runtime 0.765610, Loss 0.091050, forward nfe 3176, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 032/100, Runtime 0.717204, Loss 0.072624, forward nfe 3258, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 033/100, Runtime 0.739546, Loss 0.127231, forward nfe 3340, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 034/100, Runtime 0.763077, Loss 0.095404, forward nfe 3422, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 035/100, Runtime 0.698966, Loss 0.080878, forward nfe 3504, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 036/100, Runtime 0.780076, Loss 0.068376, forward nfe 3586, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 037/100, Runtime 0.994935, Loss 0.120463, forward nfe 3668, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 038/100, Runtime 0.950850, Loss 0.117630, forward nfe 3750, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 039/100, Runtime 0.945984, Loss 0.094439, forward nfe 3832, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 040/100, Runtime 1.001132, Loss 0.137602, forward nfe 3914, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 041/100, Runtime 0.933547, Loss 0.080041, forward nfe 3996, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 042/100, Runtime 0.955752, Loss 0.104568, forward nfe 4078, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 043/100, Runtime 0.890373, Loss 0.115920, forward nfe 4154, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 044/100, Runtime 0.870895, Loss 0.094281, forward nfe 4230, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 045/100, Runtime 0.903783, Loss 0.087215, forward nfe 4306, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 046/100, Runtime 0.875588, Loss 0.115357, forward nfe 4382, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 047/100, Runtime 0.847842, Loss 0.110767, forward nfe 4458, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 048/100, Runtime 0.817066, Loss 0.067631, forward nfe 4534, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 049/100, Runtime 0.910668, Loss 0.129894, forward nfe 4610, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 050/100, Runtime 0.983658, Loss 0.090618, forward nfe 4686, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 051/100, Runtime 0.894717, Loss 0.061338, forward nfe 4762, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 052/100, Runtime 0.934487, Loss 0.062258, forward nfe 4838, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 053/100, Runtime 0.824498, Loss 0.085926, forward nfe 4908, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 054/100, Runtime 0.885612, Loss 0.054589, forward nfe 4978, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 055/100, Runtime 0.864854, Loss 0.069553, forward nfe 5048, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 056/100, Runtime 0.829085, Loss 0.088237, forward nfe 5118, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 057/100, Runtime 0.780366, Loss 0.103497, forward nfe 5188, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 058/100, Runtime 0.855771, Loss 0.094450, forward nfe 5258, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 059/100, Runtime 0.752304, Loss 0.086313, forward nfe 5328, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 060/100, Runtime 0.863798, Loss 0.071218, forward nfe 5398, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 061/100, Runtime 0.836882, Loss 0.100566, forward nfe 5468, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 062/100, Runtime 0.927145, Loss 0.085253, forward nfe 5538, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 063/100, Runtime 0.896451, Loss 0.065908, forward nfe 5608, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 064/100, Runtime 0.706539, Loss 0.088452, forward nfe 5678, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 065/100, Runtime 0.853792, Loss 0.049706, forward nfe 5748, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 066/100, Runtime 0.790544, Loss 0.069800, forward nfe 5818, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 067/100, Runtime 0.802705, Loss 0.090098, forward nfe 5888, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 068/100, Runtime 0.880773, Loss 0.064630, forward nfe 5958, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 069/100, Runtime 0.706718, Loss 0.061659, forward nfe 6028, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 070/100, Runtime 0.822904, Loss 0.049716, forward nfe 6098, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 071/100, Runtime 0.838693, Loss 0.098187, forward nfe 6168, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 072/100, Runtime 0.787576, Loss 0.071311, forward nfe 6238, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 073/100, Runtime 0.583273, Loss 0.105680, forward nfe 6308, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 074/100, Runtime 0.636838, Loss 0.089249, forward nfe 6378, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 075/100, Runtime 0.628081, Loss 0.076844, forward nfe 6448, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 076/100, Runtime 0.600168, Loss 0.065028, forward nfe 6518, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 077/100, Runtime 0.636938, Loss 0.052787, forward nfe 6588, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 078/100, Runtime 0.616866, Loss 0.072263, forward nfe 6658, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 079/100, Runtime 0.616392, Loss 0.085863, forward nfe 6728, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 080/100, Runtime 0.615568, Loss 0.067192, forward nfe 6798, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 081/100, Runtime 0.638958, Loss 0.077743, forward nfe 6868, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 082/100, Runtime 0.652399, Loss 0.095687, forward nfe 6938, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 083/100, Runtime 0.634710, Loss 0.052909, forward nfe 7008, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 084/100, Runtime 0.631372, Loss 0.063162, forward nfe 7078, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 085/100, Runtime 0.639458, Loss 0.097438, forward nfe 7148, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 086/100, Runtime 0.627960, Loss 0.032177, forward nfe 7218, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 087/100, Runtime 0.703725, Loss 0.063027, forward nfe 7288, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 088/100, Runtime 0.664591, Loss 0.070416, forward nfe 7358, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 089/100, Runtime 0.658485, Loss 0.081148, forward nfe 7428, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 090/100, Runtime 0.641676, Loss 0.073925, forward nfe 7498, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 091/100, Runtime 0.851483, Loss 0.064248, forward nfe 7568, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 092/100, Runtime 0.790818, Loss 0.079716, forward nfe 7656, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 093/100, Runtime 0.831561, Loss 0.063610, forward nfe 7744, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 094/100, Runtime 0.826064, Loss 0.042418, forward nfe 7832, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 095/100, Runtime 0.790690, Loss 0.043649, forward nfe 7920, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 096/100, Runtime 0.903422, Loss 0.069278, forward nfe 8008, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 097/100, Runtime 0.933563, Loss 0.056033, forward nfe 8108, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 098/100, Runtime 0.926323, Loss 0.058445, forward nfe 8208, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 099/100, Runtime 0.911642, Loss 0.043904, forward nfe 8308, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
best val accuracy 0.842647 with test accuracy 0.828426 at epoch 10 and best time 10.000000
