****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.363385, Loss 1.948127, forward nfe 50, backward nfe 0, Train: 0.4500, Val: 0.4213, Test: 0.4112, Best time: 2.3409
Epoch: 015/100, Runtime 1.196659, Loss 0.187991, forward nfe 2152, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 016/100, Runtime 1.140321, Loss 0.121621, forward nfe 2288, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 017/100, Runtime 1.157116, Loss 0.192536, forward nfe 2424, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 018/100, Runtime 1.033524, Loss 0.124596, forward nfe 2560, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 019/100, Runtime 1.022964, Loss 0.169357, forward nfe 2678, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 020/100, Runtime 1.038550, Loss 0.184207, forward nfe 2796, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 021/100, Runtime 1.003920, Loss 0.157439, forward nfe 2914, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 022/100, Runtime 1.065141, Loss 0.198604, forward nfe 3032, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 023/100, Runtime 0.954850, Loss 0.210421, forward nfe 3156, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
Epoch: 024/100, Runtime 0.953081, Loss 0.235207, forward nfe 3268, backward nfe 0, Train: 0.9643, Val: 0.8265, Test: 0.8213, Best time: 15.0000
Epoch: 025/100, Runtime 0.956182, Loss 0.148457, forward nfe 3380, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 47.6835
Epoch: 026/100, Runtime 1.012238, Loss 0.172764, forward nfe 3492, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 027/100, Runtime 0.958335, Loss 0.137482, forward nfe 3598, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 028/100, Runtime 0.932818, Loss 0.167623, forward nfe 3704, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 029/100, Runtime 0.956679, Loss 0.138229, forward nfe 3810, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 030/100, Runtime 0.830252, Loss 0.107721, forward nfe 3916, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 031/100, Runtime 0.902004, Loss 0.123812, forward nfe 4010, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 032/100, Runtime 0.893194, Loss 0.122013, forward nfe 4110, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 033/100, Runtime 0.856163, Loss 0.135547, forward nfe 4210, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 034/100, Runtime 0.884704, Loss 0.116494, forward nfe 4310, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 035/100, Runtime 0.916157, Loss 0.101058, forward nfe 4410, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 036/100, Runtime 0.892158, Loss 0.069129, forward nfe 4510, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 037/100, Runtime 0.903720, Loss 0.132760, forward nfe 4610, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 038/100, Runtime 0.869033, Loss 0.095011, forward nfe 4710, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 039/100, Runtime 0.878317, Loss 0.073295, forward nfe 4810, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 040/100, Runtime 0.890450, Loss 0.104013, forward nfe 4910, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 041/100, Runtime 0.896923, Loss 0.077627, forward nfe 5010, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 042/100, Runtime 0.833856, Loss 0.073702, forward nfe 5110, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 043/100, Runtime 0.785923, Loss 0.098852, forward nfe 5210, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 044/100, Runtime 0.836303, Loss 0.147810, forward nfe 5310, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 045/100, Runtime 0.845401, Loss 0.123514, forward nfe 5410, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 046/100, Runtime 0.848871, Loss 0.092697, forward nfe 5510, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 047/100, Runtime 0.756786, Loss 0.086751, forward nfe 5604, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 048/100, Runtime 0.818393, Loss 0.078029, forward nfe 5698, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 049/100, Runtime 0.673335, Loss 0.106491, forward nfe 5792, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 050/100, Runtime 0.766163, Loss 0.095504, forward nfe 5874, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 051/100, Runtime 0.721892, Loss 0.081198, forward nfe 5956, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 052/100, Runtime 0.711462, Loss 0.071340, forward nfe 6038, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 053/100, Runtime 0.793831, Loss 0.078386, forward nfe 6120, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 054/100, Runtime 0.716549, Loss 0.087672, forward nfe 6202, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 055/100, Runtime 0.716171, Loss 0.110930, forward nfe 6284, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 056/100, Runtime 0.793945, Loss 0.077415, forward nfe 6366, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 057/100, Runtime 0.706802, Loss 0.076974, forward nfe 6448, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 058/100, Runtime 0.708163, Loss 0.066553, forward nfe 6530, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 059/100, Runtime 0.780610, Loss 0.091544, forward nfe 6612, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 060/100, Runtime 0.734563, Loss 0.075487, forward nfe 6694, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 061/100, Runtime 0.717081, Loss 0.065778, forward nfe 6776, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 062/100, Runtime 0.790241, Loss 0.065074, forward nfe 6858, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 063/100, Runtime 0.726358, Loss 0.066290, forward nfe 6940, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 064/100, Runtime 0.715189, Loss 0.094631, forward nfe 7022, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 065/100, Runtime 0.785579, Loss 0.060351, forward nfe 7104, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 066/100, Runtime 0.721177, Loss 0.078096, forward nfe 7186, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 067/100, Runtime 0.716309, Loss 0.085386, forward nfe 7268, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 068/100, Runtime 0.788677, Loss 0.097722, forward nfe 7350, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 069/100, Runtime 0.720500, Loss 0.086678, forward nfe 7432, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 070/100, Runtime 0.715995, Loss 0.084047, forward nfe 7514, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 071/100, Runtime 0.789585, Loss 0.054090, forward nfe 7596, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 072/100, Runtime 0.721255, Loss 0.063256, forward nfe 7678, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 073/100, Runtime 0.697645, Loss 0.102128, forward nfe 7760, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 074/100, Runtime 0.790911, Loss 0.092804, forward nfe 7842, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 075/100, Runtime 0.733472, Loss 0.067549, forward nfe 7924, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 076/100, Runtime 0.719471, Loss 0.072290, forward nfe 8006, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 077/100, Runtime 0.797282, Loss 0.058070, forward nfe 8088, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 078/100, Runtime 0.717470, Loss 0.046802, forward nfe 8170, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 079/100, Runtime 0.715956, Loss 0.075791, forward nfe 8252, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 080/100, Runtime 0.794066, Loss 0.051427, forward nfe 8334, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 081/100, Runtime 0.716236, Loss 0.080504, forward nfe 8416, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 082/100, Runtime 0.699238, Loss 0.076403, forward nfe 8498, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 083/100, Runtime 0.793994, Loss 0.068072, forward nfe 8580, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 084/100, Runtime 0.736997, Loss 0.058755, forward nfe 8662, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 085/100, Runtime 0.901385, Loss 0.059364, forward nfe 8744, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 086/100, Runtime 0.842288, Loss 0.052098, forward nfe 8844, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 087/100, Runtime 0.857664, Loss 0.060708, forward nfe 8944, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 088/100, Runtime 0.892920, Loss 0.076416, forward nfe 9044, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 089/100, Runtime 0.939575, Loss 0.050201, forward nfe 9144, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 090/100, Runtime 0.991434, Loss 0.063908, forward nfe 9244, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 091/100, Runtime 0.994876, Loss 0.059020, forward nfe 9356, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 092/100, Runtime 1.000538, Loss 0.034773, forward nfe 9468, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 093/100, Runtime 1.088406, Loss 0.054557, forward nfe 9580, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 094/100, Runtime 1.041434, Loss 0.049857, forward nfe 9698, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 095/100, Runtime 1.118670, Loss 0.048469, forward nfe 9816, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 096/100, Runtime 1.214746, Loss 0.052677, forward nfe 9940, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 097/100, Runtime 1.236887, Loss 0.063109, forward nfe 10076, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 098/100, Runtime 1.229242, Loss 0.034292, forward nfe 10212, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
Epoch: 099/100, Runtime 1.230845, Loss 0.042896, forward nfe 10348, backward nfe 0, Train: 0.9571, Val: 0.8287, Test: 0.8437, Best time: 15.0000
best val accuracy 0.828676 with test accuracy 0.843655 at epoch 25 and best time 15.000000
