****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.396922, Loss 1.950611, forward nfe 32, backward nfe 0, Train: 0.2000, Val: 0.1779, Test: 0.1888, Best time: 0.0938
Epoch: 024/100, Runtime 1.051920, Loss 0.137358, forward nfe 1936, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 025/100, Runtime 1.006263, Loss 0.127416, forward nfe 2006, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 026/100, Runtime 1.032137, Loss 0.123094, forward nfe 2076, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 027/100, Runtime 1.004714, Loss 0.153121, forward nfe 2146, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 028/100, Runtime 1.005879, Loss 0.149404, forward nfe 2216, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 029/100, Runtime 0.996827, Loss 0.147835, forward nfe 2286, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 030/100, Runtime 1.058319, Loss 0.143630, forward nfe 2356, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 031/100, Runtime 0.933325, Loss 0.128066, forward nfe 2426, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 032/100, Runtime 0.920562, Loss 0.158137, forward nfe 2490, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 033/100, Runtime 1.005805, Loss 0.071588, forward nfe 2554, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 034/100, Runtime 0.748961, Loss 0.102812, forward nfe 2618, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 035/100, Runtime 1.113451, Loss 0.071513, forward nfe 2682, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 036/100, Runtime 0.816298, Loss 0.123601, forward nfe 2746, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 037/100, Runtime 0.971550, Loss 0.075037, forward nfe 2810, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 038/100, Runtime 0.929541, Loss 0.110169, forward nfe 2874, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 039/100, Runtime 0.959518, Loss 0.071511, forward nfe 2938, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 040/100, Runtime 0.919263, Loss 0.089686, forward nfe 3002, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 041/100, Runtime 0.935273, Loss 0.090474, forward nfe 3066, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 042/100, Runtime 0.976730, Loss 0.087322, forward nfe 3130, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 043/100, Runtime 0.820726, Loss 0.101352, forward nfe 3194, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 044/100, Runtime 1.111573, Loss 0.076025, forward nfe 3258, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 045/100, Runtime 0.760444, Loss 0.068257, forward nfe 3316, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 046/100, Runtime 0.842789, Loss 0.110077, forward nfe 3374, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 047/100, Runtime 0.786112, Loss 0.074903, forward nfe 3426, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 048/100, Runtime 0.704662, Loss 0.074559, forward nfe 3478, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 049/100, Runtime 0.972567, Loss 0.068902, forward nfe 3530, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 050/100, Runtime 0.714087, Loss 0.064726, forward nfe 3582, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 051/100, Runtime 0.796517, Loss 0.074394, forward nfe 3634, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 052/100, Runtime 0.835790, Loss 0.069115, forward nfe 3686, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 053/100, Runtime 0.667260, Loss 0.071956, forward nfe 3738, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 054/100, Runtime 0.895632, Loss 0.070486, forward nfe 3790, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 055/100, Runtime 0.761929, Loss 0.060406, forward nfe 3842, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 056/100, Runtime 0.793920, Loss 0.072121, forward nfe 3894, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 057/100, Runtime 0.906971, Loss 0.071397, forward nfe 3946, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 058/100, Runtime 0.706080, Loss 0.121151, forward nfe 3998, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 059/100, Runtime 0.813017, Loss 0.094949, forward nfe 4050, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 060/100, Runtime 0.820354, Loss 0.089482, forward nfe 4102, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 061/100, Runtime 0.694824, Loss 0.065813, forward nfe 4154, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 062/100, Runtime 0.929182, Loss 0.072024, forward nfe 4206, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 063/100, Runtime 0.764127, Loss 0.085660, forward nfe 4258, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 064/100, Runtime 0.799252, Loss 0.074736, forward nfe 4310, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 065/100, Runtime 0.856179, Loss 0.078574, forward nfe 4362, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 066/100, Runtime 0.656466, Loss 0.065480, forward nfe 4414, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 067/100, Runtime 0.891675, Loss 0.082397, forward nfe 4466, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 068/100, Runtime 0.768681, Loss 0.078101, forward nfe 4518, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 069/100, Runtime 0.723735, Loss 0.073499, forward nfe 4570, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 070/100, Runtime 0.980705, Loss 0.093742, forward nfe 4622, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 071/100, Runtime 0.708323, Loss 0.093445, forward nfe 4674, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 072/100, Runtime 0.821074, Loss 0.092087, forward nfe 4726, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 073/100, Runtime 0.847303, Loss 0.081380, forward nfe 4778, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 074/100, Runtime 0.681661, Loss 0.082802, forward nfe 4830, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 075/100, Runtime 0.849735, Loss 0.093392, forward nfe 4882, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 076/100, Runtime 0.567291, Loss 0.057335, forward nfe 4934, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 077/100, Runtime 0.515961, Loss 0.087290, forward nfe 4986, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 078/100, Runtime 0.692656, Loss 0.075190, forward nfe 5038, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 079/100, Runtime 0.552487, Loss 0.083730, forward nfe 5090, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 080/100, Runtime 0.585389, Loss 0.066246, forward nfe 5142, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 081/100, Runtime 0.681823, Loss 0.059695, forward nfe 5194, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 082/100, Runtime 0.424577, Loss 0.087961, forward nfe 5246, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 083/100, Runtime 0.576129, Loss 0.079305, forward nfe 5298, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 084/100, Runtime 0.648644, Loss 0.064237, forward nfe 5350, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 085/100, Runtime 0.490097, Loss 0.049988, forward nfe 5402, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 086/100, Runtime 0.650084, Loss 0.105970, forward nfe 5454, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 087/100, Runtime 0.594501, Loss 0.075129, forward nfe 5506, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 088/100, Runtime 0.494051, Loss 0.081857, forward nfe 5558, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 089/100, Runtime 0.701286, Loss 0.088528, forward nfe 5610, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 090/100, Runtime 0.497274, Loss 0.072145, forward nfe 5662, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 091/100, Runtime 0.523702, Loss 0.063654, forward nfe 5714, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 092/100, Runtime 0.691447, Loss 0.075741, forward nfe 5766, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 093/100, Runtime 0.543948, Loss 0.107210, forward nfe 5818, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 094/100, Runtime 0.612041, Loss 0.103019, forward nfe 5870, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 095/100, Runtime 0.668903, Loss 0.067108, forward nfe 5922, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 096/100, Runtime 0.492510, Loss 0.108132, forward nfe 5974, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 097/100, Runtime 0.628616, Loss 0.058160, forward nfe 6026, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 098/100, Runtime 0.611493, Loss 0.072899, forward nfe 6078, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 099/100, Runtime 0.500696, Loss 0.067341, forward nfe 6130, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
best val accuracy 0.827941 with test accuracy 0.819289 at epoch 8 and best time 5.000000
