****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 001/100, Runtime 0.501078, Loss 1.099287, forward nfe 32, backward nfe 15, Train: 0.8000, Val: 0.5854, Test: 0.5783, Best time: 2.6003
Epoch: 043/100, Runtime 0.304870, Loss 0.093933, forward nfe 4454, backward nfe 703, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 044/100, Runtime 0.311950, Loss 0.105964, forward nfe 4524, backward nfe 715, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 045/100, Runtime 0.313353, Loss 0.111118, forward nfe 4594, backward nfe 725, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 046/100, Runtime 0.356105, Loss 0.147422, forward nfe 4670, backward nfe 739, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 047/100, Runtime 0.318805, Loss 0.077117, forward nfe 4746, backward nfe 750, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 048/100, Runtime 0.329790, Loss 0.088277, forward nfe 4822, backward nfe 762, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 049/100, Runtime 0.311294, Loss 0.084030, forward nfe 4898, backward nfe 773, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 050/100, Runtime 0.327971, Loss 0.084280, forward nfe 4974, backward nfe 785, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 051/100, Runtime 0.339067, Loss 0.076424, forward nfe 5050, backward nfe 798, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 052/100, Runtime 0.307775, Loss 0.078782, forward nfe 5126, backward nfe 808, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 053/100, Runtime 0.323778, Loss 0.071861, forward nfe 5202, backward nfe 819, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 054/100, Runtime 0.310001, Loss 0.085263, forward nfe 5278, backward nfe 829, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 055/100, Runtime 0.315233, Loss 0.076322, forward nfe 5354, backward nfe 840, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 056/100, Runtime 0.320138, Loss 0.085354, forward nfe 5430, backward nfe 850, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 057/100, Runtime 0.328584, Loss 0.094529, forward nfe 5506, backward nfe 862, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 058/100, Runtime 0.310734, Loss 0.075345, forward nfe 5582, backward nfe 872, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 059/100, Runtime 0.318028, Loss 0.072319, forward nfe 5658, backward nfe 883, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 060/100, Runtime 0.291008, Loss 0.086290, forward nfe 5734, backward nfe 891, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 061/100, Runtime 0.322351, Loss 0.078086, forward nfe 5810, backward nfe 902, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 062/100, Runtime 0.318880, Loss 0.116272, forward nfe 5886, backward nfe 913, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 063/100, Runtime 0.309438, Loss 0.057585, forward nfe 5962, backward nfe 923, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 064/100, Runtime 0.318162, Loss 0.104847, forward nfe 6038, backward nfe 934, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 065/100, Runtime 0.309297, Loss 0.063757, forward nfe 6114, backward nfe 944, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 066/100, Runtime 0.300413, Loss 0.074904, forward nfe 6190, backward nfe 954, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 067/100, Runtime 0.321139, Loss 0.107640, forward nfe 6266, backward nfe 965, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 068/100, Runtime 0.298295, Loss 0.070834, forward nfe 6342, backward nfe 974, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 069/100, Runtime 0.296505, Loss 0.103835, forward nfe 6418, backward nfe 983, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 070/100, Runtime 0.317932, Loss 0.054358, forward nfe 6494, backward nfe 993, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 071/100, Runtime 0.314898, Loss 0.088439, forward nfe 6570, backward nfe 1004, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 072/100, Runtime 0.269707, Loss 0.088640, forward nfe 6646, backward nfe 1013, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 073/100, Runtime 0.273755, Loss 0.055287, forward nfe 6710, backward nfe 1023, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 074/100, Runtime 0.275309, Loss 0.077153, forward nfe 6774, backward nfe 1033, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 075/100, Runtime 0.266480, Loss 0.069782, forward nfe 6838, backward nfe 1042, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 076/100, Runtime 0.294510, Loss 0.080640, forward nfe 6902, backward nfe 1054, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 077/100, Runtime 0.286050, Loss 0.062562, forward nfe 6966, backward nfe 1064, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 078/100, Runtime 0.267056, Loss 0.061003, forward nfe 7030, backward nfe 1073, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 079/100, Runtime 0.278757, Loss 0.062296, forward nfe 7094, backward nfe 1083, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 080/100, Runtime 0.266422, Loss 0.075778, forward nfe 7158, backward nfe 1092, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 081/100, Runtime 0.277633, Loss 0.055571, forward nfe 7222, backward nfe 1102, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 082/100, Runtime 0.272229, Loss 0.072563, forward nfe 7286, backward nfe 1111, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 083/100, Runtime 0.296230, Loss 0.084888, forward nfe 7350, backward nfe 1122, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 084/100, Runtime 0.291006, Loss 0.065614, forward nfe 7414, backward nfe 1132, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 085/100, Runtime 0.272253, Loss 0.062232, forward nfe 7478, backward nfe 1141, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 086/100, Runtime 0.268773, Loss 0.046368, forward nfe 7542, backward nfe 1150, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 087/100, Runtime 0.267911, Loss 0.056571, forward nfe 7606, backward nfe 1159, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 088/100, Runtime 0.289689, Loss 0.057754, forward nfe 7670, backward nfe 1170, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 089/100, Runtime 0.281563, Loss 0.035511, forward nfe 7734, backward nfe 1181, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 090/100, Runtime 0.279422, Loss 0.029742, forward nfe 7798, backward nfe 1192, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 091/100, Runtime 0.264985, Loss 0.054338, forward nfe 7862, backward nfe 1201, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 092/100, Runtime 0.278244, Loss 0.041423, forward nfe 7926, backward nfe 1210, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 093/100, Runtime 0.270501, Loss 0.050364, forward nfe 7990, backward nfe 1220, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 094/100, Runtime 0.270213, Loss 0.051730, forward nfe 8054, backward nfe 1229, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 095/100, Runtime 0.275514, Loss 0.082034, forward nfe 8118, backward nfe 1239, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 096/100, Runtime 0.268971, Loss 0.058539, forward nfe 8182, backward nfe 1248, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 097/100, Runtime 0.296899, Loss 0.111719, forward nfe 8246, backward nfe 1259, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 098/100, Runtime 0.273052, Loss 0.048426, forward nfe 8310, backward nfe 1269, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
Epoch: 099/100, Runtime 0.279603, Loss 0.030326, forward nfe 8374, backward nfe 1279, Train: 1.0000, Val: 0.7792, Test: 0.7776, Best time: 10.0000
best val accuracy 0.779167 with test accuracy 0.777625 at epoch 44 and best time 10.000000
