2022-05-24 21:25:10,298 INFO    MainThread:513832 [internal.py:wandb_internal():90] W&B internal server running at pid: 513832, started at: 2022-05-24 21:25:10.297514
2022-05-24 21:25:14,337 DEBUG   SenderThread:513832 [sender.py:send():232] send: telemetry
2022-05-24 21:25:14,663 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:25:14,663 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:14,663 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-metadata.json
2022-05-24 21:25:14,792 INFO    Thread-11 :513832 [upload_job.py:push():132] Uploaded file /tmp/tmp4tdoinkzwandb/1vqkhqhu-wandb-metadata.json
2022-05-24 21:25:18,614 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:18,616 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:18,617 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:18,622 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:18,666 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:18,812 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:18,813 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:18,814 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:18,814 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:19,010 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:19,011 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:19,012 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:19,012 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:19,229 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:19,231 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:19,232 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:19,233 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:19,440 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:19,442 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:19,442 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:19,444 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:19,653 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:19,655 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:19,656 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:19,657 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:19,667 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:19,865 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:19,867 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:19,867 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:19,868 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:20,084 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:20,086 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:20,087 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:20,088 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:20,286 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:20,287 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:20,288 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:20,289 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:20,483 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:20,485 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:20,486 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:20,487 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:20,667 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:20,668 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:20,681 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:20,682 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:20,683 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:20,687 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:20,881 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:20,882 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:20,883 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:20,884 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:21,081 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:21,082 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:21,083 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:21,084 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:21,265 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:21,266 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:21,266 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:21,268 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:21,452 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:21,454 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:21,454 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:21,455 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:21,642 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:21,643 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:21,644 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:21,645 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:21,668 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:21,834 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:21,836 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:21,836 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:21,838 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:22,033 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:22,035 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:22,036 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:22,038 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:22,245 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:22,247 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:22,248 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:22,249 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:22,441 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:22,443 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:22,443 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:22,445 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:22,636 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:22,637 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:22,638 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:22,639 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:22,668 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:22,668 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:22,829 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:22,831 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:22,831 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:22,836 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,002 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,003 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,004 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,005 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,189 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,191 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,191 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,192 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,370 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,371 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,372 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,374 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,548 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,550 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,551 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,552 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,668 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:23,739 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,740 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,740 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,742 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:23,923 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:23,926 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:23,926 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:23,928 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,102 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,103 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,104 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,106 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,273 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,275 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,276 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,277 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,447 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,449 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,450 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,451 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,605 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,606 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,606 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,608 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,669 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:24,670 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:24,759 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,760 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,760 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,761 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:24,910 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:24,911 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:24,912 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:24,915 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,062 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,064 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,064 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,065 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,227 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,229 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,230 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,231 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,374 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,376 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,376 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,378 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,514 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,515 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,516 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,517 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,660 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,662 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,662 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,664 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,670 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:25,806 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,807 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,808 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,809 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:25,946 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:25,948 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:25,948 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:25,950 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,098 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,099 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,100 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,101 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,236 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,237 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,238 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,239 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,368 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,370 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,370 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,371 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,504 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,506 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,507 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,508 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,650 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,651 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,652 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,653 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,670 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:26,670 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:26,785 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,786 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,787 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,788 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:26,924 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:26,926 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:26,926 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:26,932 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:27,066 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:27,067 DEBUG   SenderThread:513832 [sender.py:send():232] send: history
2022-05-24 21:25:27,067 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:27,068 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
