2022-05-24 21:25:46,183 INFO    MainThread:513977 [internal.py:wandb_internal():90] W&B internal server running at pid: 513977, started at: 2022-05-24 21:25:46.182861
2022-05-24 21:25:54,416 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:54,547 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:54,610 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:54,612 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:54,613 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:54,614 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:54,830 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:54,832 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:54,832 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:54,834 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:55,050 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:55,051 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:55,052 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:55,053 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:55,276 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:55,278 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:55,278 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:55,279 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:55,509 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:55,511 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:55,512 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:55,513 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:55,547 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:55,740 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:55,742 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:55,743 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:55,744 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:55,945 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:55,947 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:55,947 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:55,948 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:56,150 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:56,152 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:56,153 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:56,154 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:56,352 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:56,353 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:56,353 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:56,358 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:56,547 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:56,549 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:56,549 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:56,552 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:56,552 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:56,553 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:25:56,744 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:56,745 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:56,746 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:56,747 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:56,936 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:56,937 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:56,938 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:56,939 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:57,130 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:57,132 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:57,132 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:57,133 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:57,323 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:57,324 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:57,325 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:57,326 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:57,512 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:57,514 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:57,515 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:57,516 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:57,552 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:57,718 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:57,720 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:57,720 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:57,721 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:57,905 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:57,907 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:57,907 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:57,908 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:58,105 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:58,106 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:58,107 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:58,108 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:58,308 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:58,310 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:58,311 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:58,312 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:58,501 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:58,502 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:58,503 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:58,506 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:58,553 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:58,553 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:25:58,687 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:58,688 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:58,689 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:58,690 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:58,863 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:58,865 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:58,866 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:58,867 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,043 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,044 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,044 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,046 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,228 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,229 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,231 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,232 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,409 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,411 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,412 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,413 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,554 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:59,587 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,589 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,590 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,590 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,768 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,768 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,769 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,770 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:59,938 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:25:59,939 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:25:59,940 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:25:59,941 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,105 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,116 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,117 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,118 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,276 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,278 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,279 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,280 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,441 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,443 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,444 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,445 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,554 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:00,555 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:00,596 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,597 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,598 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,601 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,765 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,767 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,767 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,769 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:00,924 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:00,926 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:00,926 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:00,927 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,091 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,093 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,093 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,094 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,249 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,251 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,252 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,252 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,395 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,396 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,397 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,397 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,542 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,544 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,544 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,546 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,555 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:01,697 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,699 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,699 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,700 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,838 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,839 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,839 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,840 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:01,969 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:01,971 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:01,972 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:01,973 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,108 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,110 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,110 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,111 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,250 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,252 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,253 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,254 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,383 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,384 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,385 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,386 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,521 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,523 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,524 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,525 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,556 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:02,556 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:02,660 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,662 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,662 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,667 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:26:02,799 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:26:02,801 DEBUG   SenderThread:513977 [sender.py:send():232] send: history
2022-05-24 21:26:02,802 DEBUG   SenderThread:513977 [sender.py:send():232] send: summary
2022-05-24 21:26:02,802 INFO    SenderThread:513977 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
