****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 001/100, Runtime 0.492616, Loss 1.098949, forward nfe 32, backward nfe 10, Train: 0.5500, Val: 0.6576, Test: 0.6412, Best time: 19.8644
Epoch: 050/100, Runtime 0.313282, Loss 0.130371, forward nfe 4932, backward nfe 767, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 051/100, Runtime 0.300721, Loss 0.117818, forward nfe 5008, backward nfe 776, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 052/100, Runtime 0.311551, Loss 0.084966, forward nfe 5084, backward nfe 786, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 053/100, Runtime 0.298735, Loss 0.093834, forward nfe 5160, backward nfe 797, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 054/100, Runtime 0.267017, Loss 0.138946, forward nfe 5224, backward nfe 806, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 055/100, Runtime 0.277707, Loss 0.109377, forward nfe 5288, backward nfe 816, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 056/100, Runtime 0.269917, Loss 0.101937, forward nfe 5352, backward nfe 825, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 057/100, Runtime 0.263214, Loss 0.066544, forward nfe 5416, backward nfe 835, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 058/100, Runtime 0.272255, Loss 0.105926, forward nfe 5474, backward nfe 846, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 059/100, Runtime 0.270283, Loss 0.117137, forward nfe 5532, backward nfe 857, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 060/100, Runtime 0.268407, Loss 0.109910, forward nfe 5590, backward nfe 867, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 061/100, Runtime 0.270404, Loss 0.094648, forward nfe 5648, backward nfe 878, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 062/100, Runtime 0.266451, Loss 0.118933, forward nfe 5706, backward nfe 889, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 063/100, Runtime 0.256508, Loss 0.129975, forward nfe 5764, backward nfe 899, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 064/100, Runtime 0.247719, Loss 0.077122, forward nfe 5822, backward nfe 907, Train: 0.9167, Val: 0.8118, Test: 0.7973, Best time: 10.0000
Epoch: 065/100, Runtime 0.258124, Loss 0.088081, forward nfe 5880, backward nfe 917, Train: 0.9500, Val: 0.8132, Test: 0.8043, Best time: 58.7031
Epoch: 066/100, Runtime 0.262963, Loss 0.102144, forward nfe 5938, backward nfe 927, Train: 0.9500, Val: 0.8132, Test: 0.8043, Best time: 10.0000
Epoch: 067/100, Runtime 0.249820, Loss 0.101445, forward nfe 5996, backward nfe 936, Train: 0.9500, Val: 0.8132, Test: 0.8043, Best time: 10.0000
Epoch: 068/100, Runtime 0.271073, Loss 0.101227, forward nfe 6054, backward nfe 946, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 069/100, Runtime 0.266804, Loss 0.075748, forward nfe 6112, backward nfe 957, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 070/100, Runtime 0.257876, Loss 0.089781, forward nfe 6170, backward nfe 966, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 071/100, Runtime 0.265805, Loss 0.086217, forward nfe 6228, backward nfe 977, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 072/100, Runtime 0.269705, Loss 0.085030, forward nfe 6286, backward nfe 987, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 073/100, Runtime 0.252993, Loss 0.095744, forward nfe 6344, backward nfe 996, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 074/100, Runtime 0.258420, Loss 0.093659, forward nfe 6402, backward nfe 1006, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 075/100, Runtime 0.258785, Loss 0.084777, forward nfe 6460, backward nfe 1015, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 076/100, Runtime 0.263436, Loss 0.076429, forward nfe 6518, backward nfe 1025, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 077/100, Runtime 0.267302, Loss 0.096991, forward nfe 6576, backward nfe 1036, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 078/100, Runtime 0.261581, Loss 0.079358, forward nfe 6634, backward nfe 1046, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 079/100, Runtime 0.253147, Loss 0.065368, forward nfe 6692, backward nfe 1055, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 080/100, Runtime 0.257799, Loss 0.083553, forward nfe 6750, backward nfe 1064, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 081/100, Runtime 0.247319, Loss 0.061097, forward nfe 6808, backward nfe 1072, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 082/100, Runtime 0.258451, Loss 0.054396, forward nfe 6866, backward nfe 1081, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 083/100, Runtime 0.240208, Loss 0.064174, forward nfe 6924, backward nfe 1089, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 084/100, Runtime 0.260494, Loss 0.051057, forward nfe 6982, backward nfe 1098, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 085/100, Runtime 0.267495, Loss 0.104840, forward nfe 7040, backward nfe 1108, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 086/100, Runtime 0.261019, Loss 0.060364, forward nfe 7098, backward nfe 1118, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 087/100, Runtime 0.253550, Loss 0.094675, forward nfe 7156, backward nfe 1127, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 088/100, Runtime 0.257199, Loss 0.077430, forward nfe 7214, backward nfe 1136, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 089/100, Runtime 0.259619, Loss 0.057139, forward nfe 7272, backward nfe 1146, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 090/100, Runtime 0.246219, Loss 0.105894, forward nfe 7330, backward nfe 1154, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 091/100, Runtime 0.259713, Loss 0.072703, forward nfe 7388, backward nfe 1163, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 092/100, Runtime 0.270973, Loss 0.126665, forward nfe 7446, backward nfe 1173, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 093/100, Runtime 0.247123, Loss 0.064484, forward nfe 7504, backward nfe 1181, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 094/100, Runtime 0.243669, Loss 0.074139, forward nfe 7562, backward nfe 1189, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 095/100, Runtime 0.243012, Loss 0.058765, forward nfe 7620, backward nfe 1197, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 096/100, Runtime 0.246400, Loss 0.056219, forward nfe 7678, backward nfe 1205, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 097/100, Runtime 0.239523, Loss 0.040138, forward nfe 7736, backward nfe 1213, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 098/100, Runtime 0.261117, Loss 0.066115, forward nfe 7794, backward nfe 1223, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
Epoch: 099/100, Runtime 0.251099, Loss 0.079261, forward nfe 7852, backward nfe 1231, Train: 0.9833, Val: 0.8160, Test: 0.8011, Best time: 10.0000
best val accuracy 0.815972 with test accuracy 0.801120 at epoch 68 and best time 10.000000
