2022-05-24 21:23:22,214 INFO    MainThread:513401 [internal.py:wandb_internal():90] W&B internal server running at pid: 513401, started at: 2022-05-24 21:23:22.213456
2022-05-24 21:23:23,592 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:23:23,592 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:25,592 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:23:25,658 DEBUG   HandlerThread:513401 [meta.py:_save_conda():84] save conda done
2022-05-24 21:23:25,659 DEBUG   HandlerThread:513401 [meta.py:probe():247] probe done
2022-05-24 21:23:25,666 DEBUG   SenderThread:513401 [sender.py:send():232] send: files
2022-05-24 21:23:25,666 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-metadata.json with policy now
2022-05-24 21:23:25,674 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:23:25,674 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: stop_status
2022-05-24 21:23:25,989 DEBUG   SenderThread:513401 [sender.py:send():232] send: telemetry
2022-05-24 21:23:26,593 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:26,594 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-metadata.json
2022-05-24 21:23:26,632 INFO    Thread-11 :513401 [upload_job.py:push():132] Uploaded file /tmp/tmpyxohsidpwandb/ray5kk5h-wandb-metadata.json
2022-05-24 21:23:30,218 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:30,219 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:30,220 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:30,226 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:30,423 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:30,425 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:30,426 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:30,427 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:30,596 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:30,653 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:30,655 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:30,655 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:30,656 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:30,877 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:30,879 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:30,879 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:30,880 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:31,094 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:31,095 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:31,096 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:31,097 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:31,309 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:31,310 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:31,311 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:31,312 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:31,522 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:31,524 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:31,525 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:31,526 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:31,597 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:31,744 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:31,746 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:31,747 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:31,748 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:31,955 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:31,957 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:31,957 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:31,958 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:32,170 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:32,172 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:32,173 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:32,174 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:32,387 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:32,388 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:32,389 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:32,394 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:32,587 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:32,589 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:32,589 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:32,590 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:32,598 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:32,598 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:32,791 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:32,793 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:32,794 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:32,795 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:32,991 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:32,993 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:32,994 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:32,995 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:33,188 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:33,189 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:33,190 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:33,191 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:33,385 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:33,387 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:33,387 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:33,388 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:33,579 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:33,581 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:33,582 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:33,583 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:33,598 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:33,777 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:33,779 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:33,779 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:33,780 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:33,967 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:33,968 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:33,969 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:33,970 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:34,157 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:34,159 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:34,160 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:34,161 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:34,348 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:34,351 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:34,351 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:34,355 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:34,532 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:34,534 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:34,535 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:34,538 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:34,599 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:34,600 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:34,719 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:34,721 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:34,722 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:34,723 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:34,913 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:34,915 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:34,916 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:34,917 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,092 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,094 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,094 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,095 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,272 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,273 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,274 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,275 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,447 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,448 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,449 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,450 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,600 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:35,628 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,629 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,630 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,631 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,819 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,821 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,821 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,822 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:35,990 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:35,991 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:35,991 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:35,992 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,155 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,157 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,158 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,159 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,318 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,320 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,320 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,321 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,479 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,481 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,481 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,482 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,601 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:36,602 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:36,647 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,649 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,649 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,653 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,817 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,818 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,819 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,820 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:36,976 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:36,978 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:36,979 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:36,980 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,133 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,135 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,135 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,137 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,295 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,297 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,297 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,298 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,453 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,455 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,456 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,457 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,602 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:37,603 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,604 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,605 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,606 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,745 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,747 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,748 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,749 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:37,895 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:37,897 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:37,897 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:37,900 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,038 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,040 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,041 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,042 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,179 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,182 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,182 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,183 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,320 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,322 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,323 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,324 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,457 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,458 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,459 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,460 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,598 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,600 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,601 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,602 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:38,603 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:38,603 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,744 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,746 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,747 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,750 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:23:38,891 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: partial_history
2022-05-24 21:23:38,892 DEBUG   SenderThread:513401 [sender.py:send():232] send: history
2022-05-24 21:23:38,893 DEBUG   SenderThread:513401 [sender.py:send():232] send: summary
2022-05-24 21:23:38,894 INFO    SenderThread:513401 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
