****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 0.335403, Loss 1.098937, forward nfe 20, backward nfe 8, Train: 0.8000, Val: 0.5014, Test: 0.5166, Best time: 0.2350
Epoch: 049/100, Runtime 0.228705, Loss 0.135303, forward nfe 2996, backward nfe 568, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 050/100, Runtime 0.225772, Loss 0.077763, forward nfe 3048, backward nfe 576, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 051/100, Runtime 0.241169, Loss 0.108457, forward nfe 3100, backward nfe 585, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 052/100, Runtime 0.228919, Loss 0.091543, forward nfe 3152, backward nfe 593, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 053/100, Runtime 0.224666, Loss 0.102172, forward nfe 3204, backward nfe 601, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 054/100, Runtime 0.229408, Loss 0.124938, forward nfe 3256, backward nfe 609, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 055/100, Runtime 0.223333, Loss 0.092546, forward nfe 3308, backward nfe 617, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 056/100, Runtime 0.255309, Loss 0.144571, forward nfe 3360, backward nfe 627, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 057/100, Runtime 0.231501, Loss 0.082755, forward nfe 3412, backward nfe 636, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 058/100, Runtime 0.250085, Loss 0.105865, forward nfe 3464, backward nfe 645, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 059/100, Runtime 0.220494, Loss 0.119428, forward nfe 3516, backward nfe 652, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 060/100, Runtime 0.222540, Loss 0.117087, forward nfe 3568, backward nfe 659, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 061/100, Runtime 0.226242, Loss 0.081628, forward nfe 3620, backward nfe 667, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 062/100, Runtime 0.228267, Loss 0.110814, forward nfe 3672, backward nfe 675, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 063/100, Runtime 0.225272, Loss 0.097982, forward nfe 3724, backward nfe 683, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 064/100, Runtime 0.227180, Loss 0.097203, forward nfe 3776, backward nfe 691, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 065/100, Runtime 0.216849, Loss 0.092889, forward nfe 3828, backward nfe 698, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 066/100, Runtime 0.222413, Loss 0.106737, forward nfe 3880, backward nfe 705, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 067/100, Runtime 0.238337, Loss 0.081804, forward nfe 3932, backward nfe 714, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 068/100, Runtime 0.234806, Loss 0.079748, forward nfe 3984, backward nfe 723, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 069/100, Runtime 0.228182, Loss 0.054171, forward nfe 4036, backward nfe 731, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 070/100, Runtime 0.232826, Loss 0.100987, forward nfe 4088, backward nfe 740, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 071/100, Runtime 0.228067, Loss 0.082693, forward nfe 4140, backward nfe 748, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 072/100, Runtime 0.231123, Loss 0.076534, forward nfe 4192, backward nfe 757, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 073/100, Runtime 0.218434, Loss 0.079280, forward nfe 4244, backward nfe 764, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 074/100, Runtime 0.223996, Loss 0.070541, forward nfe 4296, backward nfe 772, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 075/100, Runtime 0.234743, Loss 0.056677, forward nfe 4348, backward nfe 780, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 076/100, Runtime 0.218976, Loss 0.085397, forward nfe 4400, backward nfe 787, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 077/100, Runtime 0.217326, Loss 0.080559, forward nfe 4452, backward nfe 794, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 078/100, Runtime 0.222159, Loss 0.064620, forward nfe 4504, backward nfe 801, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 079/100, Runtime 0.219645, Loss 0.068210, forward nfe 4556, backward nfe 808, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 080/100, Runtime 0.233082, Loss 0.082124, forward nfe 4608, backward nfe 817, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 081/100, Runtime 0.225827, Loss 0.069048, forward nfe 4660, backward nfe 825, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 082/100, Runtime 0.209812, Loss 0.109243, forward nfe 4712, backward nfe 831, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 083/100, Runtime 0.235475, Loss 0.107669, forward nfe 4764, backward nfe 840, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 084/100, Runtime 0.226775, Loss 0.048069, forward nfe 4816, backward nfe 847, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 085/100, Runtime 0.229279, Loss 0.104103, forward nfe 4868, backward nfe 855, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 086/100, Runtime 0.221827, Loss 0.096898, forward nfe 4920, backward nfe 862, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 087/100, Runtime 0.232042, Loss 0.059400, forward nfe 4972, backward nfe 870, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 088/100, Runtime 0.230242, Loss 0.133108, forward nfe 5024, backward nfe 879, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 089/100, Runtime 0.210405, Loss 0.083069, forward nfe 5070, backward nfe 887, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 090/100, Runtime 0.214387, Loss 0.075416, forward nfe 5116, backward nfe 896, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 091/100, Runtime 0.207038, Loss 0.086146, forward nfe 5162, backward nfe 903, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 092/100, Runtime 0.214317, Loss 0.078074, forward nfe 5208, backward nfe 912, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 093/100, Runtime 0.203768, Loss 0.055663, forward nfe 5254, backward nfe 919, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 094/100, Runtime 0.199729, Loss 0.075557, forward nfe 5300, backward nfe 926, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 095/100, Runtime 0.188937, Loss 0.072450, forward nfe 5346, backward nfe 932, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 096/100, Runtime 0.203014, Loss 0.071456, forward nfe 5392, backward nfe 939, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 097/100, Runtime 0.192233, Loss 0.068043, forward nfe 5438, backward nfe 945, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 098/100, Runtime 0.198313, Loss 0.060723, forward nfe 5484, backward nfe 952, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
Epoch: 099/100, Runtime 0.203300, Loss 0.059460, forward nfe 5530, backward nfe 959, Train: 0.9167, Val: 0.7896, Test: 0.7861, Best time: 5.0000
best val accuracy 0.789583 with test accuracy 0.786134 at epoch 22 and best time 5.000000
