/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.123878, Loss 1.946814, forward nfe 74, backward nfe 0, Train: 0.5286, Val: 0.3949, Test: 0.4203, Best time: 0.0959
Epoch: 015/100, Runtime 1.659826, Loss 0.285911, forward nfe 3442, backward nfe 0, Train: 0.9571, Val: 0.8404, Test: 0.8599, Best time: 35.3018
Epoch: 016/100, Runtime 1.638889, Loss 0.277881, forward nfe 3638, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 28.0996
Epoch: 017/100, Runtime 1.566968, Loss 0.247637, forward nfe 3834, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 018/100, Runtime 1.616553, Loss 0.268646, forward nfe 4018, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 019/100, Runtime 1.637442, Loss 0.241080, forward nfe 4214, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 020/100, Runtime 1.503155, Loss 0.207780, forward nfe 4404, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 021/100, Runtime 1.505066, Loss 0.255900, forward nfe 4582, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 022/100, Runtime 1.489734, Loss 0.257217, forward nfe 4760, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 023/100, Runtime 1.404552, Loss 0.230110, forward nfe 4938, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 024/100, Runtime 1.420943, Loss 0.157661, forward nfe 5104, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 025/100, Runtime 1.451008, Loss 0.191593, forward nfe 5276, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 026/100, Runtime 1.409112, Loss 0.238179, forward nfe 5442, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 027/100, Runtime 1.418599, Loss 0.211866, forward nfe 5608, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 028/100, Runtime 1.368109, Loss 0.186873, forward nfe 5774, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 029/100, Runtime 1.330165, Loss 0.143358, forward nfe 5934, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 030/100, Runtime 1.310248, Loss 0.185732, forward nfe 6088, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 031/100, Runtime 1.262061, Loss 0.146999, forward nfe 6242, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 032/100, Runtime 1.277839, Loss 0.161069, forward nfe 6396, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 033/100, Runtime 1.373594, Loss 0.121411, forward nfe 6550, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 034/100, Runtime 1.311165, Loss 0.195721, forward nfe 6710, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 035/100, Runtime 1.412422, Loss 0.134183, forward nfe 6870, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 036/100, Runtime 1.301190, Loss 0.186086, forward nfe 7030, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 037/100, Runtime 1.390294, Loss 0.168703, forward nfe 7184, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 038/100, Runtime 1.278405, Loss 0.130743, forward nfe 7338, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 039/100, Runtime 1.385632, Loss 0.148170, forward nfe 7492, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 040/100, Runtime 1.295817, Loss 0.153562, forward nfe 7646, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 041/100, Runtime 1.289131, Loss 0.088024, forward nfe 7800, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 042/100, Runtime 1.364413, Loss 0.114176, forward nfe 7954, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 043/100, Runtime 1.309018, Loss 0.107420, forward nfe 8108, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 044/100, Runtime 1.320292, Loss 0.119192, forward nfe 8262, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 045/100, Runtime 1.326817, Loss 0.106625, forward nfe 8416, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 046/100, Runtime 1.310787, Loss 0.090375, forward nfe 8570, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 047/100, Runtime 1.337694, Loss 0.130387, forward nfe 8724, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 048/100, Runtime 1.317390, Loss 0.105120, forward nfe 8878, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 049/100, Runtime 1.236294, Loss 0.105588, forward nfe 9032, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 050/100, Runtime 1.332683, Loss 0.085165, forward nfe 9180, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 051/100, Runtime 1.268899, Loss 0.066466, forward nfe 9328, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 052/100, Runtime 1.271524, Loss 0.079036, forward nfe 9476, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 053/100, Runtime 1.317822, Loss 0.061842, forward nfe 9624, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 054/100, Runtime 1.291719, Loss 0.085213, forward nfe 9772, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 055/100, Runtime 1.260998, Loss 0.080199, forward nfe 9920, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 056/100, Runtime 1.285583, Loss 0.103678, forward nfe 10068, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 057/100, Runtime 1.327932, Loss 0.104281, forward nfe 10216, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 058/100, Runtime 1.175139, Loss 0.077886, forward nfe 10364, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 059/100, Runtime 1.153990, Loss 0.089594, forward nfe 10512, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 060/100, Runtime 1.245720, Loss 0.070658, forward nfe 10654, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 061/100, Runtime 1.200187, Loss 0.072541, forward nfe 10796, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 062/100, Runtime 1.209057, Loss 0.088320, forward nfe 10938, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 063/100, Runtime 1.228263, Loss 0.047821, forward nfe 11080, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 064/100, Runtime 1.203696, Loss 0.065227, forward nfe 11222, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 065/100, Runtime 1.215933, Loss 0.080356, forward nfe 11364, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 066/100, Runtime 1.258990, Loss 0.091777, forward nfe 11506, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 067/100, Runtime 1.231977, Loss 0.058144, forward nfe 11648, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 068/100, Runtime 1.150276, Loss 0.073984, forward nfe 11790, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 069/100, Runtime 1.613079, Loss 0.083702, forward nfe 11932, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 070/100, Runtime 1.554153, Loss 0.051288, forward nfe 12080, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 071/100, Runtime 1.610155, Loss 0.051089, forward nfe 12228, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 072/100, Runtime 1.548926, Loss 0.054263, forward nfe 12376, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 073/100, Runtime 1.532032, Loss 0.049809, forward nfe 12524, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 074/100, Runtime 1.486279, Loss 0.078395, forward nfe 12672, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 075/100, Runtime 1.519177, Loss 0.061585, forward nfe 12814, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 076/100, Runtime 1.493612, Loss 0.074181, forward nfe 12956, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 077/100, Runtime 1.584989, Loss 0.037562, forward nfe 13098, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 078/100, Runtime 1.647731, Loss 0.063859, forward nfe 13240, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 079/100, Runtime 1.506250, Loss 0.067640, forward nfe 13382, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 080/100, Runtime 1.445200, Loss 0.068195, forward nfe 13524, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 081/100, Runtime 1.398643, Loss 0.053216, forward nfe 13660, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 082/100, Runtime 1.516608, Loss 0.062437, forward nfe 13796, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 083/100, Runtime 1.456728, Loss 0.058848, forward nfe 13932, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 084/100, Runtime 1.536680, Loss 0.045787, forward nfe 14068, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 085/100, Runtime 1.559631, Loss 0.067222, forward nfe 14204, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 086/100, Runtime 1.673515, Loss 0.102986, forward nfe 14352, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 087/100, Runtime 1.779975, Loss 0.065193, forward nfe 14506, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 088/100, Runtime 1.665877, Loss 0.051670, forward nfe 14660, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 089/100, Runtime 1.235828, Loss 0.044527, forward nfe 14814, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 090/100, Runtime 1.273357, Loss 0.040365, forward nfe 14968, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 091/100, Runtime 1.206381, Loss 0.044221, forward nfe 15122, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 092/100, Runtime 1.272084, Loss 0.064561, forward nfe 15276, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 093/100, Runtime 1.279251, Loss 0.057632, forward nfe 15430, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 094/100, Runtime 1.422707, Loss 0.037248, forward nfe 15590, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 095/100, Runtime 1.437381, Loss 0.033032, forward nfe 15750, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 096/100, Runtime 1.431849, Loss 0.037192, forward nfe 15910, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 097/100, Runtime 1.521288, Loss 0.086675, forward nfe 16070, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 098/100, Runtime 1.513327, Loss 0.059814, forward nfe 16242, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
Epoch: 099/100, Runtime 1.389890, Loss 0.075329, forward nfe 16414, backward nfe 0, Train: 0.9786, Val: 0.8507, Test: 0.8670, Best time: 32.0000
best val accuracy 0.850735 with test accuracy 0.867005 at epoch 16 and best time 32.000000
